Export data to a database need Mysql supportï¼ŒError: Unknown database 'demo' 

Please check the configuration file config/inc_config.php
Table jd_goods does not exist
15:19:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:19:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:19:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:19:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);

[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:21:55 Find scan page: http://hotel.qunar.com/city/
15:21:55 Find pages: 1 

15:21:55 Waiting for collect pages: 1 

15:21:55 Collected pages: 0 

15:21:55 Success download page http://hotel.qunar.com/city/ in 0.159 s

15:21:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:21:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:21:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:21:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:21:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:21:55 Success process page http://hotel.qunar.com/city/ in 0.175 s

15:21:55 Spider running in 00 hour 00 minutes 00 seconds

15:21:55 Find pages: 6 

15:21:55 Waiting for collect pages: 5 

15:21:55 Collected pages: 1 

15:21:55 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.198 s

15:21:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:21:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:21:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:21:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:21:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:21:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:21:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:21:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:21:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:21:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:21:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);

[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:22:10 Find scan page: http://hotel.qunar.com/city/
15:22:10 Find pages: 1 

15:22:10 Waiting for collect pages: 1 

15:22:10 Collected pages: 0 

15:22:10 Success download page http://hotel.qunar.com/city/ in 0.155 s

15:22:10 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:22:10 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:22:10 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:22:10 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:22:10 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:22:10 Success process page http://hotel.qunar.com/city/ in 0.155 s

15:22:10 Spider running in 00 hour 00 minutes 00 seconds

15:22:10 Find pages: 6 

15:22:10 Waiting for collect pages: 5 

15:22:10 Collected pages: 1 

15:22:11 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.203 s

15:22:11 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:22:11 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:22:11 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:22:11 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:22:11 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:22:11 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:22:11 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:22:11 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:22:11 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:22:11 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:22:11 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);

[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:22:56 Find scan page: http://hotel.qunar.com/city/
15:22:56 Find pages: 1 

15:22:56 Waiting for collect pages: 1 

15:22:56 Collected pages: 0 

15:22:56 Success download page http://hotel.qunar.com/city/ in 0.182 s

15:22:56 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:22:56 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:22:56 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:22:56 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:22:56 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:22:56 Success process page http://hotel.qunar.com/city/ in 0.198 s

15:22:56 Spider running in 00 hour 00 minutes 00 seconds

15:22:56 Find pages: 6 

15:22:56 Waiting for collect pages: 5 

15:22:56 Collected pages: 1 

15:22:57 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.188 s

15:22:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:22:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:22:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:22:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:22:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:22:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:22:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:22:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:22:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:22:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:22:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);

[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:23:16 Find scan page: http://hotel.qunar.com/city/
15:23:16 Find pages: 1 

15:23:16 Waiting for collect pages: 1 

15:23:16 Collected pages: 0 

15:23:17 Success download page http://hotel.qunar.com/city/ in 0.156 s

15:23:17 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:23:17 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:23:17 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:23:17 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:23:17 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:23:17 Success process page http://hotel.qunar.com/city/ in 0.172 s

15:23:17 Spider running in 00 hour 00 minutes 01 seconds

15:23:17 Find pages: 6 

15:23:17 Waiting for collect pages: 5 

15:23:17 Collected pages: 1 

15:23:17 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.19 s

15:23:17 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:23:17 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:23:17 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:23:17 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:23:17 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:23:17 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:23:17 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:23:17 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:23:17 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:23:17 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:23:17 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);

[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:23:25 Find scan page: http://hotel.qunar.com/city/
15:23:25 Find pages: 1 

15:23:25 Waiting for collect pages: 1 

15:23:25 Collected pages: 0 

15:23:25 Success download page http://hotel.qunar.com/city/ in 0.141 s

15:23:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:23:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:23:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:23:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:23:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:23:25 Success process page http://hotel.qunar.com/city/ in 0.156 s

15:23:25 Spider running in 00 hour 00 minutes 00 seconds

15:23:25 Find pages: 6 

15:23:25 Waiting for collect pages: 5 

15:23:25 Collected pages: 1 

15:23:25 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.172 s

15:23:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:23:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:23:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:23:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:23:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:23:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:23:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:23:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:23:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:23:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:23:25 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);

[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:23:31 Find scan page: http://hotel.qunar.com/city/
15:23:31 Find pages: 1 

15:23:31 Waiting for collect pages: 1 

15:23:31 Collected pages: 0 

15:23:31 Success download page http://hotel.qunar.com/city/ in 0.165 s

15:23:31 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:23:31 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:23:31 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:23:31 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:23:31 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:23:31 Success process page http://hotel.qunar.com/city/ in 0.189 s

15:23:31 Spider running in 00 hour 00 minutes 00 seconds

15:23:31 Find pages: 6 

15:23:31 Waiting for collect pages: 5 

15:23:31 Collected pages: 1 

15:23:31 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.22 s

15:23:31 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:23:31 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:23:31 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:23:31 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:23:31 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:23:31 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:23:31 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:23:31 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:23:31 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:23:31 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:23:31 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);

[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:23:59 Find scan page: http://hotel.qunar.com/city/
15:23:59 Find pages: 1 

15:23:59 Waiting for collect pages: 1 

15:23:59 Collected pages: 0 

15:24:00 Success download page http://hotel.qunar.com/city/ in 0.172 s

15:24:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:24:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:24:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:24:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:24:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:24:00 Success process page http://hotel.qunar.com/city/ in 0.172 s

15:24:00 Spider running in 00 hour 00 minutes 01 seconds

15:24:00 Find pages: 6 

15:24:00 Waiting for collect pages: 5 

15:24:00 Collected pages: 1 

15:24:00 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.206 s

15:24:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:24:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:24:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
15:24:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
15:24:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
15:24:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
15:24:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
15:24:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
15:24:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
15:24:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:24:00 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/javascipt:void(0);

[ È¥ÄÄ¶ù¾ÆµêÅÀ³æ Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

15:24:15 Find scan page: http://hotel.qunar.com/city/
15:24:15 Find pages: 1 

15:24:15 Waiting for collect pages: 1 

15:24:15 Collected pages: 0 

15:24:15 Success download page http://hotel.qunar.com/city/ in 0.168 s

15:24:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
15:24:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
15:24:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
15:24:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
15:24:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
15:24:15 Success process page http://hotel.qunar.com/city/ in 0.184 s

15:24:15 Spider running in 00 hour 00 minutes 00 seconds

15:24:15 Find pages: 6 

15:24:15 Waiting for collect pages: 5 

15:24:15 Collected pages: 1 

15:24:15 Success download page http://hotel.qunar.com/city/beijing_city/dt-20273/ in 0.187 s

15:24:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=correction
15:24:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/comment_edit.html?type=photo&detail=3
15:24:15 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/image.html
